Date,Open,High,Low,Close,Adj Close,Volume,ts_polarity,twitter_volume
2017-03-01,34.47,35.04,34.40,34.95,33.30,145658400,0.120264,740
2017-03-02,35.00,35.07,34.69,34.74,33.10,104844000,0.081095,1018
2017-03-03,34.70,34.96,34.65,34.95,33.30,84432400,0.057957,972
2017-03-06,34.84,34.94,34.65,34.83,33.19,87000000,0.059286,724
2017-03-07,34.76,34.99,34.70,34.88,33.23,69785200,0.078694,896
2017-03-08,34.74,34.95,34.71,34.75,33.11,74828800,0.017571,323
2017-03-09,34.69,34.70,34.26,34.67,33.03,88623600,0.207312,483
2017-03-10,34.81,34.84,34.66,34.79,33.14,78451200,0.165477,582
2017-03-13,34.71,34.86,34.71,34.80,33.16,69686800,0.114218,84
2017-03-14,34.83,34.91,34.71,34.75,33.11,61236400,0.100752,379
2017-03-15,34.85,35.19,34.76,35.12,33.46,102767200,0.038530,590
2017-03-16,35.18,35.26,35.06,35.17,33.51,76928000,0.057112,802
2017-03-17,35.25,35.25,34.97,35.00,33.35,175540000,0.047598,728
2017-03-20,35.10,35.38,35.06,35.37,33.70,86168000,0.099788,504
2017-03-21,35.53,35.70,34.93,34.96,33.31,158119600,0.100939,1450
2017-03-22,34.96,35.40,34.94,35.36,33.69,103440800,0.042186,1094
2017-03-23,35.31,35.40,35.15,35.23,33.57,81385200,0.092029,715
2017-03-24,35.38,35.44,35.09,35.16,33.50,89582400,0.034856,698
2017-03-27,34.85,35.31,34.65,35.22,33.56,94300400,0.131442,571
2017-03-28,35.23,36.01,35.15,35.95,34.25,133499200,0.108654,129
2017-03-29,35.92,36.12,35.80,36.03,34.33,116760000,0.039046,643
2017-03-30,36.05,36.13,35.88,35.98,34.29,84829200,0.125301,723
2017-03-31,35.93,36.07,35.75,35.92,34.22,78646800,0.113789,148
2017-04-03,35.93,36.03,35.76,35.92,34.23,79942800,0.118620,630
2017-04-04,35.81,36.22,35.79,36.19,34.49,79565600,0.070830,677
2017-04-05,36.06,36.37,35.95,36.01,34.31,110871600,0.081639,753
2017-04-06,36.07,36.13,35.86,35.92,34.22,84596000,0.008184,588
2017-04-07,35.93,36.04,35.82,35.83,34.14,66688800,0.083435,480
2017-04-10,35.90,35.97,35.72,35.79,34.10,75733600,0.087082,365
2017-04-11,35.74,35.84,35.01,35.41,33.74,121517600,0.064397,709
2017-04-12,35.40,35.54,35.25,35.45,33.78,81400000,0.089706,584
2017-04-13,35.48,35.60,35.26,35.26,33.60,71291600,0.021676,666
2017-04-17,35.37,35.47,35.22,35.46,33.79,66328400,0.127708,396
2017-04-18,35.35,35.51,35.28,35.30,33.63,58790000,0.104480,547
2017-04-19,35.47,35.50,35.11,35.17,33.51,69313600,0.098057,603
2017-04-20,35.31,35.73,35.29,35.61,33.93,93278400,0.084313,622
2017-04-21,35.61,35.67,35.46,35.57,33.89,69283600,0.124407,455
2017-04-24,35.88,35.99,35.79,35.91,34.22,68537200,0.133808,422
2017-04-25,35.98,36.22,35.97,36.13,34.43,75486000,0.137049,599
2017-04-26,36.12,36.15,35.85,35.92,34.23,80164800,0.174989,614
2017-04-27,35.98,36.04,35.83,35.95,34.25,56985200,0.086580,532
2017-04-28,36.02,36.08,35.82,35.91,34.22,83441600,0.083742,702
2017-05-01,36.28,36.80,36.24,36.65,34.92,134411600,0.201838,872
2017-05-02,36.88,37.02,36.71,36.88,35.14,181408800,0.140143,1545
2017-05-03,36.40,36.87,36.07,36.76,35.03,182788000,0.067904,3261
2017-05-04,36.63,36.79,36.45,36.63,34.90,93487600,0.074751,1183
2017-05-05,36.69,37.24,36.69,37.24,35.48,109310800,0.079647,938
2017-05-08,37.26,38.42,37.26,38.25,36.45,195009600,0.068484,1206
2017-05-09,38.47,38.72,38.36,38.50,36.68,156521600,0.073675,1258
2017-05-10,38.41,38.49,38.03,38.31,36.51,103222800,0.092336,908
2017-05-11,38.11,38.52,38.08,38.49,36.82,109020400,0.103707,694
2017-05-12,38.67,39.11,38.67,39.03,37.34,130108000,0.049696,977
2017-05-15,39.00,39.16,38.76,38.92,37.24,104038800,0.101860,628
2017-05-16,38.99,39.01,38.68,38.87,37.19,80194000,0.155002,754
2017-05-17,38.40,38.64,37.43,37.56,35.94,203070800,0.068134,975
2017-05-18,37.82,38.33,37.78,38.13,36.49,134272800,0.108867,809
2017-05-19,38.35,38.49,38.16,38.26,36.61,107843200,0.078467,599
2017-05-22,38.50,38.65,38.23,38.50,36.83,91865600,0.117808,568
2017-05-23,38.72,38.72,38.33,38.45,36.79,79675600,0.082425,790
2017-05-24,38.46,38.54,38.17,38.33,36.68,76712000,0.142679,680
2017-05-25,38.43,38.59,38.26,38.47,36.80,76942400,0.129813,642
2017-05-26,38.50,38.56,38.33,38.40,36.74,87710400,0.123411,603
2017-05-30,38.36,38.61,38.33,38.42,36.76,80507600,0.076451,556
2017-05-31,38.49,38.54,38.10,38.19,36.54,97804800,0.197093,183
2017-06-01,38.29,38.33,38.06,38.29,36.64,65616400,0.038792,404
2017-06-02,38.40,38.86,38.22,38.86,37.18,111082800,-0.008182,617
2017-06-05,38.58,38.61,38.37,38.48,36.82,101326800,0.054624,1189
2017-06-06,38.47,38.95,38.45,38.61,36.94,106499600,0.036093,1524
2017-06-07,38.76,38.99,38.62,38.84,37.16,84278400,0.061719,922
2017-06-08,38.81,38.88,38.60,38.75,37.07,85003200,0.072490,654
2017-06-09,38.80,38.80,36.51,37.24,35.63,259530800,0.035085,799
2017-06-12,36.44,36.52,35.63,36.36,34.78,289229200,0.049488,1230
2017-06-13,36.79,36.86,36.29,36.65,35.06,136661600,0.108688,1217
2017-06-14,36.88,36.88,35.96,36.29,34.72,126124800,0.106188,748
2017-06-15,35.83,36.12,35.55,36.07,34.51,128661600,0.109936,987
2017-06-16,35.95,36.13,35.55,35.57,34.03,201444400,0.034958,680
2017-06-19,35.92,36.69,35.92,36.58,35.00,130165600,0.130980,704
2017-06-20,36.72,36.72,36.24,36.25,34.69,99600400,0.044504,674
2017-06-21,36.38,36.52,36.15,36.47,34.89,85063200,0.148296,632
2017-06-22,36.44,36.67,36.28,36.41,34.83,76425200,0.056300,665
2017-06-23,36.28,36.79,36.28,36.57,34.99,141757600,0.174544,700
2017-06-26,36.79,37.07,36.35,36.46,34.88,102769600,0.112138,559
2017-06-27,36.25,36.54,35.90,35.93,34.38,99047600,0.131607,790
2017-06-28,36.12,36.53,35.79,36.46,34.88,88329600,0.098630,732
2017-06-29,36.18,36.28,35.57,35.92,34.37,125997600,0.106009,794
2017-06-30,36.11,36.24,35.95,36.01,34.45,92096400,-0.049457,227
2017-07-03,36.22,36.33,35.78,35.88,34.32,57111200,0.124154,506
2017-07-05,35.92,36.20,35.68,36.02,34.47,86278400,0.124004,590
2017-07-06,35.76,35.88,35.60,35.68,34.14,96515200,0.132607,737
2017-07-07,35.72,36.19,35.72,36.04,34.49,76806800,0.134509,796
2017-07-10,36.03,36.49,35.84,36.26,34.70,84362400,0.145755,665
2017-07-11,36.18,36.46,36.10,36.38,34.81,79127200,0.107917,755
2017-07-12,36.47,36.54,36.21,36.44,34.86,99538000,0.136336,937
2017-07-13,36.38,37.12,36.36,36.94,35.35,100797600,0.123192,848
2017-07-14,36.99,37.33,36.83,37.26,35.65,80528400,0.112713,686
2017-07-17,37.21,37.72,37.14,37.39,35.77,95174000,0.093833,651
2017-07-18,37.30,37.53,37.17,37.52,35.90,71475200,0.081785,666
2017-07-19,37.62,37.86,37.49,37.76,36.12,83692000,0.152928,966
2017-07-20,37.88,37.94,37.55,37.58,35.96,68974800,0.108142,796
2017-07-21,37.50,37.61,37.22,37.57,35.94,105010400,0.170014,664
2017-07-24,37.65,38.11,37.47,38.02,36.38,85972800,0.144565,515
2017-07-25,37.95,38.46,37.95,38.19,36.53,75415600,0.145839,802
2017-07-26,38.34,38.48,38.26,38.37,36.71,63124000,0.124185,779
2017-07-27,38.44,38.50,36.83,37.64,36.01,129905200,0.075013,873
2017-07-28,37.47,37.56,37.30,37.38,35.76,68854800,0.039809,701
2017-07-31,37.47,37.58,37.03,37.18,35.57,79383600,0.001904,73
2017-08-01,37.28,37.56,37.10,37.51,35.89,141474400,0.116206,910
2017-08-02,39.82,39.94,39.04,39.29,37.59,279747200,0.092774,3992
2017-08-03,39.26,39.30,38.76,38.89,37.21,108389200,0.102283,1221
2017-08-04,39.02,39.35,38.92,39.10,37.41,82239600,0.128386,759
2017-08-07,39.26,39.73,39.17,39.70,37.99,87481200,0.001804,631
2017-08-08,39.65,40.46,39.57,40.02,38.29,144823600,0.130782,940
2017-08-09,39.81,40.32,39.78,40.26,38.52,104526000,0.196692,1413
2017-08-10,39.97,40.00,38.66,38.83,37.30,163217200,0.138380,1167
2017-08-11,39.15,39.64,39.02,39.37,37.82,105028400,0.084334,935
2017-08-14,39.83,40.05,39.69,39.96,38.38,88490800,0.134391,751
2017-08-15,40.17,40.55,40.04,40.40,38.81,117862000,0.108771,1137
2017-08-16,40.49,40.63,40.04,40.24,38.65,110686400,0.065277,1044
2017-08-17,40.13,40.18,39.46,39.47,37.91,111762400,0.088679,929
2017-08-18,39.47,39.88,39.18,39.38,37.82,109712400,0.114591,777
2017-08-21,39.38,39.47,38.78,39.30,37.75,105474000,0.141741,651
2017-08-22,39.56,40.00,39.51,39.95,38.37,86418400,0.137178,816
2017-08-23,39.77,40.12,39.72,39.99,38.42,77596400,0.144550,942
2017-08-24,40.11,40.19,39.64,39.82,38.25,79275600,0.168188,789
2017-08-25,39.91,40.14,39.82,39.97,38.39,101920400,0.077224,809
2017-08-28,40.04,40.50,39.98,40.37,38.77,103864000,0.133393,658
2017-08-29,40.03,40.78,40.00,40.73,39.12,118067600,0.099367,1469
2017-08-30,40.95,40.97,40.65,40.84,39.23,109078400,0.097844,1322
2017-08-31,40.91,41.13,40.87,41.00,39.38,107140400,0.214643,255
2017-09-01,41.20,41.24,40.91,41.01,39.39,66364400,0.060777,664
2017-09-05,40.94,41.06,40.14,40.52,38.92,117874000,0.142388,737
2017-09-06,40.68,40.75,40.13,40.48,38.88,86606800,0.090357,931
2017-09-07,40.52,40.56,40.09,40.31,38.72,87714000,0.077955,935
2017-09-08,40.22,40.29,39.63,39.66,38.09,114446000,0.096742,930
2017-09-11,40.13,40.51,39.97,40.38,38.78,126323200,0.122842,1196
2017-09-12,40.65,40.99,39.69,40.22,38.63,286856000,0.073457,496
2017-09-13,39.97,39.99,39.48,39.91,38.34,179629600,0.049481,1378
2017-09-14,39.75,39.85,39.52,39.57,38.01,95042800,0.036570,1485
2017-09-15,39.62,40.24,39.50,39.97,38.39,196458400,0.119650,1474
2017-09-18,40.03,40.13,39.50,39.67,38.10,113077600,0.145052,838
2017-09-19,39.88,39.94,39.61,39.68,38.12,83242400,0.122498,1173
2017-09-20,39.47,39.56,38.46,39.02,37.48,211805600,0.076857,1416
2017-09-21,38.95,38.95,38.19,38.35,36.83,150046800,0.064336,1118
2017-09-22,37.88,38.07,37.64,37.97,36.47,186581600,0.028668,1345
2017-09-25,37.50,37.96,37.29,37.64,36.15,177549200,0.096030,1216
2017-09-26,37.95,38.48,37.92,38.29,36.77,146640000,0.124523,1266
2017-09-27,38.45,38.68,38.38,38.56,37.04,102016800,0.150307,902
2017-09-28,38.47,38.57,38.17,38.32,36.81,88022000,0.108397,871
2017-09-29,38.30,38.53,38.00,38.53,37.01,105199200,0.097502,770
2017-10-02,38.56,38.61,38.18,38.45,36.93,74795200,0.126126,700
2017-10-03,38.50,38.77,38.48,38.62,37.10,64921200,0.108493,787
2017-10-04,38.41,38.47,38.12,38.37,36.86,80655200,0.119580,929
2017-10-05,38.54,38.86,38.51,38.85,37.31,85135200,0.071560,844
2017-10-06,38.74,38.87,38.64,38.83,37.29,69630400,0.083661,805
2017-10-09,38.95,39.18,38.87,38.96,37.42,65051600,0.163955,629
2017-10-10,39.01,39.50,38.78,38.97,37.44,62468000,0.086312,862
2017-10-11,38.99,39.24,38.94,39.14,37.59,67622400,0.095576,840
2017-10-12,39.09,39.34,38.93,39.00,37.46,64500400,0.130315,697
2017-10-13,39.18,39.32,39.10,39.25,37.70,65576800,0.064765,725
2017-10-16,39.47,40.00,39.41,39.97,38.39,96486000,0.109475,855
2017-10-17,39.95,40.22,39.81,40.12,38.53,75989200,0.147413,864
2017-10-18,40.11,40.18,39.90,39.94,38.36,65496800,0.144474,830
2017-10-19,39.19,39.27,38.76,38.99,37.46,170336800,0.086942,1286
2017-10-20,39.15,39.44,38.99,39.06,37.52,95896400,0.104581,924
2017-10-23,39.22,39.42,38.88,39.04,37.50,87937200,0.060064,709
2017-10-24,39.07,39.36,39.05,39.28,37.72,71028800,0.099236,902
2017-10-25,39.23,39.39,38.82,39.10,37.56,84828400,0.122984,779
2017-10-26,39.31,39.46,39.20,39.35,37.80,68002000,0.042464,658
2017-10-27,39.82,40.90,39.67,40.76,39.15,177816800,0.106837,1149
2017-10-30,40.97,42.02,40.93,41.68,40.03,178803200,0.115592,955
2017-10-31,41.97,42.41,41.74,42.26,40.59,144187200,0.111581,293
2017-11-01,42.47,42.49,41.40,41.72,40.08,134551200,0.161153,795
2017-11-02,41.65,42.13,41.32,42.03,40.37,165573600,0.114656,1116
2017-11-03,43.50,43.56,42.78,43.13,41.42,237594400,0.080306,3260
2017-11-06,43.09,43.75,42.93,43.56,41.84,140105200,0.135742,818
2017-11-07,43.48,43.81,43.40,43.70,41.98,97446000,0.093989,1034
2017-11-08,43.67,44.06,43.58,44.06,42.32,97638000,0.112312,927
2017-11-09,43.78,44.03,43.29,43.97,42.23,117930400,0.129242,1181
2017-11-10,43.78,43.85,43.57,43.67,42.09,100582000,0.112702,990
2017-11-13,43.38,43.63,43.35,43.49,41.93,67928400,0.172174,569
2017-11-14,43.26,43.37,42.79,42.83,41.29,99130000,0.105313,743
2017-11-15,42.49,42.58,42.10,42.27,40.75,116632400,0.129741,1057
2017-11-16,42.79,42.97,42.58,42.78,41.23,94550000,0.167618,1108
2017-11-17,42.76,42.85,42.41,42.54,41.01,87598000,0.141613,801
2017-11-20,42.57,42.64,42.39,42.49,40.96,65049600,0.189701,622
2017-11-21,42.70,43.42,42.70,43.29,41.73,100525200,0.137722,829
2017-11-22,43.34,43.75,43.26,43.74,42.16,102355600,0.072314,971
2017-11-24,43.78,43.88,43.66,43.74,42.17,56106800,0.154409,488
2017-11-27,43.76,43.77,43.33,43.52,41.95,82867200,0.178613,553
2017-11-28,43.58,43.72,42.97,43.27,41.71,105715200,0.120964,690
2017-11-29,43.16,43.23,41.79,42.37,40.84,166665600,0.128919,1045
2017-11-30,42.61,43.04,42.11,42.96,41.41,166108800,0.109809,292
2017-12-01,42.49,42.92,42.13,42.76,41.22,159037200,0.047895,99
2017-12-04,43.12,43.15,42.41,42.45,40.92,130169600,0.124902,737
2017-12-05,42.26,42.88,42.10,42.41,40.88,109400800,0.170261,903
2017-12-06,41.88,42.55,41.62,42.25,40.73,114240000,0.124656,897
2017-12-07,42.26,42.61,42.23,42.33,40.81,102693200,0.099362,877
2017-12-08,42.62,42.75,42.21,42.34,40.82,93420800,0.127265,848
2017-12-11,42.30,43.22,42.20,43.17,41.61,141095200,0.177436,769
2017-12-12,43.04,43.10,42.87,42.92,41.38,77636800,0.175785,994
2017-12-13,43.13,43.38,43.00,43.07,41.52,95273600,0.193556,910
2017-12-14,43.10,43.28,42.91,43.06,41.50,81906000,0.161244,838
2017-12-15,43.41,43.54,43.12,43.49,41.93,160677200,0.131608,794
2017-12-18,43.72,44.30,43.72,44.11,42.52,117684400,0.136346,723
2017-12-19,43.76,43.85,43.52,43.63,42.06,109745600,0.140535,1198
2017-12-20,43.72,43.86,43.31,43.59,42.02,93902400,0.085899,956
2017-12-21,43.54,44.01,43.53,43.75,42.18,83799600,0.171373,1136
2017-12-22,43.67,43.86,43.63,43.75,42.18,65397600,0.124002,956
2017-12-26,42.70,42.87,42.42,42.64,41.11,132742000,0.083683,1020
2017-12-27,42.53,42.70,42.43,42.65,41.11,85992800,0.112485,1201
2017-12-28,42.75,42.96,42.62,42.77,41.23,65920800,0.092333,1046
2017-12-29,42.63,42.65,42.31,42.31,40.78,103999600,0.105270,988
2018-01-02,42.54,43.08,42.31,43.06,41.51,102223600,0.095630,839
2018-01-03,43.13,43.64,42.99,43.06,41.51,118071600,0.112818,933
2018-01-04,43.13,43.37,43.02,43.26,41.70,89738400,0.131831,851
2018-01-05,43.36,43.84,43.26,43.75,42.17,94640000,0.105427,280
2018-01-08,43.59,43.90,43.48,43.59,42.02,82271200,0.143506,851
2018-01-09,43.64,43.76,43.35,43.58,42.01,86336000,0.123450,1023
2018-01-10,43.29,43.58,43.25,43.57,42.00,95839600,0.135251,919
2018-01-11,43.65,43.87,43.62,43.82,42.24,74670800,0.128479,856
2018-01-12,44.04,44.34,43.91,44.27,42.68,101672400,0.108826,891
2018-01-16,44.47,44.85,44.04,44.05,42.46,118263600,0.131660,851
2018-01-17,44.04,44.81,43.77,44.78,43.16,137547200,0.123739,1077
2018-01-18,44.84,45.03,44.56,44.81,43.20,124773600,0.088208,1686
2018-01-19,44.65,44.90,44.35,44.62,43.01,129700400,0.110901,1045
2018-01-22,44.33,44.45,44.15,44.25,42.66,108434400,0.221526,144
2018-01-23,44.33,44.86,44.21,44.26,42.67,130756400,0.060051,176
2018-01-24,44.31,44.33,43.30,43.56,41.99,204420400,0.101985,1483
2018-01-25,43.63,43.74,42.63,42.78,41.24,166116000,0.143700,1278
2018-01-26,43.00,43.00,42.51,42.88,41.33,156572000,0.194284,1512
2018-01-29,42.54,42.54,41.77,41.99,40.48,202561600,0.132828,1607
2018-01-30,41.38,41.84,41.17,41.74,40.24,184192800,0.088759,1761
2018-01-31,41.72,42.11,41.63,41.86,40.35,129915600,0.111076,438
2018-02-01,41.79,42.15,41.69,41.95,40.43,188923200,0.225824,1017
2018-02-02,41.50,41.70,40.03,40.13,38.68,346375200,0.093136,3586
2018-02-05,39.78,40.97,39.00,39.12,37.71,290954000,0.171198,1241
2018-02-06,38.71,40.93,38.50,40.76,39.29,272975200,0.116266,1616
2018-02-07,40.77,40.85,39.77,39.88,38.45,206434400,0.111367,1485
2018-02-08,40.07,40.25,38.76,38.79,37.39,217562000,0.121251,1158
2018-02-09,39.27,39.47,37.56,39.10,37.85,282690400,0.150947,1091
2018-02-12,39.63,40.97,39.38,40.68,39.37,243278000,0.159693,896
2018-02-13,40.49,41.19,40.41,41.08,39.77,130196800,0.117026,1083
2018-02-14,40.76,41.88,40.72,41.84,40.50,162579600,0.159612,1117
2018-02-15,42.45,43.27,42.25,43.25,41.86,204588800,0.151502,1252
2018-02-16,43.09,43.71,42.94,43.11,41.72,160704400,0.192074,1078
2018-02-20,43.01,43.56,42.86,42.96,41.58,135722000,0.125644,776
2018-02-21,43.21,43.53,42.75,42.77,41.39,149886400,0.194037,900
2018-02-22,42.95,43.49,42.93,43.13,41.74,123967600,0.131942,937
2018-02-23,43.42,43.91,43.38,43.88,42.47,135249600,0.156135,861
2018-02-26,44.09,44.85,44.05,44.74,43.31,152648800,0.120315,1044
2018-02-27,44.78,45.12,44.54,44.60,43.17,155712400,0.127301,1225
2018-02-28,44.81,45.15,44.51,44.53,43.10,151128400,0.178207,297
2018-03-01,44.63,44.95,43.17,43.75,42.35,195208000,0.116123,727
2018-03-02,43.20,44.08,43.11,44.05,42.64,153816000,0.170781,1024
2018-03-05,43.80,44.44,43.63,44.21,42.79,113605600,0.121145,726
2018-03-06,44.48,44.56,44.03,44.17,42.75,95154000,0.095917,832
2018-03-07,43.74,43.96,43.57,43.76,42.35,126814000,0.137702,772
2018-03-08,43.87,44.28,43.77,44.24,42.82,95096400,0.142436,736
2018-03-09,44.49,45.00,44.35,44.99,43.55,128740800,0.167129,730
2018-03-12,45.07,45.60,45.05,45.43,43.97,128828400,0.053649,833
2018-03-13,45.65,45.88,44.81,44.99,43.55,126774000,0.146882,1018
2018-03-14,45.08,45.13,44.45,44.61,43.18,117473600,0.139379,789
2018-03-15,44.63,45.06,44.52,44.66,43.23,90975200,0.068472,787
2018-03-16,44.66,44.78,44.40,44.51,43.08,157618800,0.168005,660
2018-03-19,44.33,44.37,43.42,43.83,42.42,133787200,0.141729,468
2018-03-20,43.81,44.20,43.74,43.81,42.40,78597600,0.099380,944
2018-03-21,43.76,43.77,42.81,42.82,41.44,148219600,0.167994,891
2018-03-22,42.50,43.17,42.15,42.21,40.86,165963200,0.217869,763
2018-03-23,42.10,42.48,41.24,41.24,39.91,164115200,0.232694,1021
2018-03-26,42.02,43.28,41.61,43.19,41.81,150164800,0.156042,772
2018-03-27,43.42,43.79,41.73,42.08,40.73,163690400,0.143258,1104
2018-03-28,41.81,42.51,41.30,41.62,40.28,166674000,0.087887,1162
2018-03-29,41.95,42.94,41.72,41.95,40.60,153594000,0.145023,969
2018-04-02,41.66,42.24,41.12,41.67,40.33,150347200,0.208372,857
2018-04-03,41.91,42.19,41.22,42.10,40.75,121112000,0.148528,1139
2018-04-04,41.22,43.00,41.19,42.90,41.53,138422000,0.074616,999
2018-04-05,43.15,43.56,43.02,43.20,41.81,107732800,0.181883,853
2018-04-06,42.74,43.12,42.05,42.10,40.74,140021200,0.114677,761
2018-04-09,42.47,43.27,42.46,42.51,41.15,116070800,0.117403,674
2018-04-10,43.25,43.50,42.88,43.31,41.92,113634400,0.163839,797
2018-04-11,43.06,43.48,42.92,43.11,41.73,89726400,0.191313,796
2018-04-12,43.35,43.75,43.26,43.54,42.14,91557200,0.145607,817
2018-04-13,43.70,43.96,43.46,43.68,42.28,100497200,0.141793,815
2018-04-16,43.76,44.05,43.71,43.96,42.54,86313600,0.217356,489
2018-04-17,44.12,44.74,44.10,44.56,43.13,106421600,0.215823,635
2018-04-18,44.45,44.71,44.22,44.46,43.03,83018000,0.176558,526
2018-04-19,43.44,43.85,43.17,43.20,41.81,139235200,0.081189,769
2018-04-20,42.65,42.81,41.36,41.43,40.10,261964400,0.052586,1309
2018-04-23,41.71,41.73,41.02,41.31,39.98,146062000,0.091690,740
2018-04-24,41.42,41.58,40.31,40.74,39.43,134768000,0.103302,824
2018-04-25,40.65,41.36,40.60,40.91,39.60,113528400,0.078718,897
2018-04-26,41.03,41.43,40.84,41.06,39.74,111852000,0.070401,715
2018-04-27,41.00,41.08,40.16,40.58,39.28,142623200,0.071331,825
2018-04-30,40.53,41.81,40.46,41.31,39.99,169709600,0.116465,93
2018-05-01,41.60,42.30,41.32,42.28,40.92,214277600,0.122136,1057
2018-05-02,43.81,44.44,43.45,44.14,42.73,266157600,0.105336,3699
