Date,Open,High,Low,Close,Adj Close,Volume,ts_polarity,twitter_volume
2018-05-03,43.97,44.38,43.61,44.22,42.80,136272800,0.087825,1129
2018-05-04,44.56,46.06,44.54,45.96,44.48,224805200,0.097161,1848
2018-05-07,46.29,46.92,46.19,46.29,44.80,169805600,0.078524,1197
2018-05-08,46.25,46.56,45.92,46.51,45.02,113611200,0.040272,1070
2018-05-09,46.64,46.85,46.31,46.84,45.34,92844800,0.115875,790
2018-05-10,46.94,47.59,46.91,47.51,45.99,111957200,0.129552,1011
2018-05-11,47.37,47.51,46.86,47.15,45.81,104848800,0.097983,962
2018-05-14,47.25,47.38,46.97,47.04,45.70,83115200,0.113398,729
2018-05-15,46.70,46.77,46.28,46.61,45.29,94780800,0.105456,862
2018-05-16,46.52,47.12,46.50,47.04,45.71,76732400,0.102435,929
2018-05-17,47.00,47.23,46.59,46.75,45.42,69176000,0.119373,800
2018-05-18,46.80,46.95,46.53,46.58,45.26,73190800,0.141498,709
2018-05-21,47.00,47.32,46.73,46.91,45.58,73603200,0.113115,675
2018-05-22,47.10,47.22,46.70,46.79,45.46,60962800,0.141728,781
2018-05-23,46.59,47.13,46.44,47.09,45.75,80233600,0.138750,762
2018-05-24,47.19,47.21,46.55,47.04,45.70,92936000,0.095674,894
2018-05-25,47.06,47.41,46.91,47.15,45.81,69844000,0.063653,848
2018-05-29,46.90,47.19,46.72,46.97,45.64,90056400,0.101390,835
2018-05-30,46.93,47.00,46.70,46.88,45.55,74762000,0.155204,854
2018-05-31,46.81,47.06,46.54,46.72,45.39,109931200,0.185514,203
2018-06-01,47.00,47.56,46.94,47.56,46.21,93770000,0.145388,672
2018-06-04,47.91,48.36,47.84,47.96,46.60,105064800,0.116022,1269
2018-06-05,48.27,48.49,48.09,48.33,46.96,86264000,0.113615,1507
2018-06-06,48.41,48.52,47.98,48.49,47.12,83734400,0.129222,887
2018-06-07,48.54,48.55,48.08,48.37,46.99,85388800,0.129948,827
2018-06-08,47.79,48.00,47.44,47.92,46.57,106627200,0.133291,1069
2018-06-11,47.84,47.99,47.55,47.81,46.45,73234000,0.143890,743
2018-06-12,47.85,48.15,47.79,48.07,46.71,67644400,0.110288,810
2018-06-13,48.11,48.22,47.61,47.67,46.32,86553600,0.104500,796
2018-06-14,47.89,47.89,47.56,47.70,46.35,86440400,0.153914,845
2018-06-15,47.51,47.54,47.06,47.21,45.87,246876800,0.184948,905
2018-06-18,46.97,47.31,46.80,47.19,45.85,73939600,0.158655,702
2018-06-19,46.29,46.58,45.86,46.42,45.11,134314000,0.155787,978
2018-06-20,46.59,46.80,46.43,46.63,45.30,82514800,0.122910,803
2018-06-21,46.81,47.09,46.24,46.37,45.05,102847600,0.122411,794
2018-06-22,46.53,46.54,46.17,46.23,44.92,108801600,0.164293,721
2018-06-25,45.85,46.23,45.18,45.54,44.25,126652400,0.127917,746
2018-06-26,45.75,46.63,45.63,46.11,44.80,98276800,0.127326,897
2018-06-27,46.31,46.82,46.01,46.04,44.73,101141200,0.159120,813
2018-06-28,46.03,46.55,45.95,46.38,45.06,69460800,0.118598,849
2018-06-29,46.57,46.80,45.73,46.28,44.96,90950800,0.189710,647
2018-07-02,45.96,46.83,45.86,46.79,45.47,70925200,0.168705,473
2018-07-03,46.95,46.99,45.88,45.98,44.68,55819200,0.144822,519
2018-07-05,46.31,46.60,46.07,46.35,45.04,66416800,0.118535,484
2018-07-06,46.36,47.11,46.30,46.99,45.66,69940800,0.138592,557
2018-07-09,47.38,47.67,47.33,47.65,46.29,79026400,0.173258,538
2018-07-10,47.68,47.82,47.54,47.59,46.24,63756400,0.189341,665
2018-07-11,47.13,47.45,46.90,46.97,45.64,75326000,0.131696,742
2018-07-12,47.38,47.85,47.33,47.76,46.40,72164400,0.174189,614
2018-07-13,47.77,47.96,47.72,47.83,46.48,50055600,0.197081,666
2018-07-16,47.88,48.16,47.61,47.73,46.37,60172400,0.176379,428
2018-07-17,47.44,47.97,47.30,47.86,46.50,62138000,0.143501,620
2018-07-18,47.95,47.95,47.48,47.60,46.25,65573600,0.224348,581
2018-07-19,47.42,48.14,47.42,47.97,46.61,81147200,0.135689,678
2018-07-20,47.95,48.11,47.54,47.86,46.50,82704800,0.148653,602
2018-07-23,47.67,47.99,47.39,47.90,46.54,63957600,0.183509,515
2018-07-24,48.11,48.42,48.01,48.25,46.88,74791600,0.171937,683
2018-07-25,48.26,48.71,48.11,48.71,47.32,66839600,0.092302,581
2018-07-26,48.65,48.99,48.40,48.55,47.18,76304000,0.141137,826
2018-07-27,48.75,48.80,47.53,47.74,46.39,96096000,0.120116,658
2018-07-30,47.97,48.05,47.27,47.48,46.13,84118000,0.135338,828
2018-07-31,47.58,48.04,47.33,47.57,46.22,157492000,0.107161,274
2018-08-01,49.78,50.44,49.33,50.38,48.95,271742800,0.129195,2636
2018-08-02,50.15,52.10,50.09,51.85,50.38,249616000,0.122725,3770
2018-08-03,51.76,52.19,51.37,52.00,50.52,133789600,0.110453,2242
2018-08-06,52.00,52.31,51.77,52.27,50.79,101701600,0.099807,834
2018-08-07,52.33,52.38,51.69,51.78,50.31,102349600,0.116948,1111
2018-08-08,51.51,51.95,51.13,51.81,50.34,90102000,0.136759,854
2018-08-09,52.38,52.45,51.80,52.22,50.74,93970400,0.152291,903
2018-08-10,51.84,52.28,51.67,51.88,50.59,98444800,0.128169,791
2018-08-13,52.33,52.74,51.92,52.22,50.91,103563600,0.150553,607
2018-08-14,52.54,52.64,52.06,52.44,51.13,82992000,0.122030,777
2018-08-15,52.31,52.69,52.08,52.56,51.25,115230400,0.164055,896
2018-08-16,52.94,53.45,52.87,53.33,52.00,114001600,0.122468,947
2018-08-17,53.36,54.49,53.29,54.40,53.04,141708000,0.120225,1056
2018-08-20,54.53,54.79,53.78,53.87,52.52,121150800,0.105559,817
2018-08-21,54.20,54.30,53.51,53.76,52.42,104639200,0.150572,953
2018-08-22,53.53,54.09,53.46,53.76,52.42,76072400,0.151107,771
2018-08-23,53.66,54.26,53.65,53.87,52.53,75532800,0.156024,721
2018-08-24,54.15,54.22,53.78,54.04,52.69,73905600,0.122772,735
2018-08-27,54.29,54.69,54.08,54.49,53.13,82100400,0.181186,667
2018-08-28,54.75,55.13,54.73,54.92,53.55,91107200,0.157027,922
2018-08-29,55.04,55.87,54.85,55.74,54.35,109019200,0.177140,942
2018-08-30,55.81,57.06,55.60,56.26,54.85,195175200,0.124621,1515
2018-08-31,56.63,57.22,56.50,56.91,55.49,173360400,0.091090,468
2018-09-04,57.10,57.29,56.66,57.09,55.67,109560400,0.146104,999
2018-09-05,57.25,57.42,56.28,56.72,55.30,133332000,0.128024,1218
2018-09-06,56.56,56.84,55.33,55.78,54.38,137160000,0.150683,988
2018-09-07,55.46,56.34,55.18,55.33,53.94,150479200,0.136020,913
2018-09-10,55.24,55.46,54.12,54.58,53.22,158066000,0.110129,1132
2018-09-11,54.50,56.08,54.14,55.96,54.57,142996000,0.152624,1245
2018-09-12,56.24,56.25,54.96,55.27,53.89,197114800,0.073452,2216
2018-09-13,55.88,57.09,55.64,56.60,55.19,166825600,0.060384,1984
2018-09-14,56.44,56.71,55.63,55.96,54.56,127997200,0.085896,1195
2018-09-17,55.54,55.74,54.32,54.47,53.11,148780400,0.136072,970
2018-09-18,54.45,55.46,54.28,54.56,53.20,126286800,0.107640,1158
2018-09-19,54.63,54.90,53.83,54.59,53.23,108495200,0.119396,924
2018-09-20,55.06,55.57,54.79,55.01,53.63,106435200,0.121235,914
2018-09-21,55.20,55.34,54.32,54.42,53.06,384986800,0.156072,859
2018-09-24,54.21,55.31,54.16,55.20,53.82,110773600,0.143324,791
2018-09-25,54.94,55.71,54.92,55.55,54.16,98217600,0.139436,911
2018-09-26,55.25,55.94,54.94,55.11,53.73,95938800,0.170823,788
2018-09-27,55.96,56.61,55.88,56.24,54.83,120724800,0.123479,1052
2018-09-28,56.20,56.46,56.01,56.44,55.03,91717600,0.163817,782
2018-10-01,56.99,57.36,56.59,56.81,55.40,94403200,0.147112,533
2018-10-02,56.81,57.50,56.66,57.32,55.89,99152800,0.122936,874
2018-10-03,57.51,58.37,57.45,58.02,56.57,114619200,0.110863,1047
2018-10-04,57.70,58.09,56.68,57.00,55.58,128168000,0.093902,1091
2018-10-05,56.99,57.10,55.15,56.07,54.67,134322000,0.127770,978
2018-10-08,55.55,56.20,55.05,55.94,54.55,118655600,0.133931,691
2018-10-09,55.91,56.82,55.56,56.72,55.30,107564000,0.134167,817
2018-10-10,56.37,56.59,54.01,54.09,52.74,167962400,0.114534,887
2018-10-11,53.63,54.88,53.08,53.61,52.27,212497600,0.068712,1311
2018-10-12,55.11,55.72,54.21,55.53,54.14,161351600,0.127343,917
2018-10-15,55.29,55.46,54.32,54.34,52.98,123164000,0.138284,730
2018-10-16,54.73,55.75,54.19,55.54,54.15,116736000,0.115449,873
2018-10-17,55.58,55.66,54.83,55.30,53.92,91541600,0.137123,761
2018-10-18,54.47,54.94,53.25,54.01,52.66,130325200,0.120023,872
2018-10-19,54.51,55.31,54.36,54.83,53.46,132314800,0.070797,853
2018-10-22,54.95,55.84,54.74,55.16,53.79,115168400,0.132028,706
2018-10-23,53.96,55.81,53.67,55.68,54.29,155071200,0.082535,866
2018-10-24,55.65,56.06,53.63,53.77,52.43,163702000,0.105195,942
2018-10-25,54.43,55.35,54.19,54.95,53.58,119423200,0.112595,915
2018-10-26,53.97,55.05,53.17,54.08,52.73,189033600,0.108224,1065
2018-10-29,54.80,54.92,51.52,53.06,51.74,183742000,0.107084,932
2018-10-30,52.79,53.79,52.32,53.33,51.99,146640000,0.040793,1452
2018-10-31,54.22,55.11,54.15,54.72,53.35,153435600,0.041776,352
2018-11-01,54.76,55.59,54.20,55.56,54.17,233292800,0.106137,1294
2018-11-02,52.39,53.41,51.36,51.87,50.58,365314800,0.075350,5285
2018-11-05,51.08,51.10,49.54,50.40,49.14,264654800,0.076498,1658
2018-11-06,50.48,51.18,50.42,50.94,49.67,127531600,0.072416,1235
2018-11-07,51.49,52.51,51.03,52.49,51.18,133697600,0.123289,1040
2018-11-08,52.49,52.53,51.69,52.12,51.00,101450400,0.091641,922
2018-11-09,51.39,51.50,50.56,51.12,50.02,137463200,0.097280,842
2018-11-12,49.75,49.96,48.45,48.54,47.50,204542000,0.080130,1316
2018-11-13,47.91,49.29,47.86,48.06,47.02,187531600,0.015860,1821
2018-11-14,48.47,48.62,46.48,46.70,45.69,243204000,0.064937,1754
2018-11-15,47.10,47.99,46.72,47.85,46.82,185915200,0.107373,1716
2018-11-16,47.63,48.74,47.37,48.38,47.34,147713200,0.123810,1209
2018-11-19,47.50,47.67,46.25,46.47,45.46,167701200,0.035111,1228
2018-11-20,44.59,45.37,43.88,44.24,43.29,271300800,0.082001,1960
2018-11-21,44.93,45.07,44.14,44.20,43.24,124496800,0.085743,1516
2018-11-23,43.74,44.15,43.03,43.07,42.14,94496000,0.126409,950
2018-11-26,43.56,43.74,42.56,43.65,42.71,179994000,0.112158,1047
2018-11-27,42.88,43.69,42.72,43.56,42.62,165549600,0.083652,1752
2018-11-28,44.18,45.32,43.73,45.24,44.26,184250000,0.112380,1229
2018-11-29,45.67,45.70,44.42,44.89,43.92,167080000,0.143719,1257
2018-11-30,45.07,45.08,44.26,44.65,43.68,158126000,0.082438,313
2018-12-03,46.12,46.24,45.30,46.21,45.21,163210000,0.116807,886
2018-12-04,45.24,45.60,44.07,44.17,43.22,165377200,0.100019,1374
2018-12-06,42.94,43.70,42.61,43.68,42.74,172393600,0.109761,1131
2018-12-07,43.37,43.62,42.08,42.12,41.21,169126400,0.087462,1169
2018-12-10,41.25,42.52,40.83,42.40,41.49,248104000,0.088864,1553
2018-12-11,42.92,42.95,41.75,42.16,41.25,189126800,0.083077,1494
2018-12-12,42.60,42.98,42.26,42.28,41.36,142510800,0.094031,1119
2018-12-13,42.62,43.14,42.39,42.74,41.82,127594400,0.101230,1358
2018-12-14,42.25,42.27,41.32,41.37,40.48,162814800,0.101623,1240
2018-12-17,41.36,42.09,40.68,40.99,40.10,177151600,0.158404,941
2018-12-18,41.35,41.88,41.10,41.52,40.62,135366000,0.134407,1158
2018-12-19,41.50,41.86,39.77,40.22,39.36,196189200,0.099625,1036
2018-12-20,40.10,40.53,38.83,39.21,38.36,259092000,0.098380,1339
2018-12-21,39.22,39.54,37.41,37.68,36.87,382978400,0.070387,1308
2018-12-24,37.04,37.89,36.65,36.71,35.92,148676800,0.100391,830
2018-12-26,37.08,39.31,36.68,39.29,38.45,234330000,0.081546,794
2018-12-27,38.96,39.19,37.52,39.04,38.20,212468400,0.124979,1172
2018-12-28,39.38,39.63,38.64,39.06,38.22,169165600,0.103820,934
2018-12-31,39.63,39.84,39.12,39.44,38.59,140014000,0.012591,101
2019-01-02,38.72,39.71,38.56,39.48,38.63,148158800,0.099366,687
2019-01-03,35.99,36.43,35.50,35.55,34.78,365248800,0.035514,7871
2019-01-04,36.13,37.14,35.95,37.06,36.27,234428400,0.049114,3237
2019-01-07,37.17,37.21,36.47,36.98,36.19,219111200,0.106587,1268
2019-01-08,37.39,37.96,37.13,37.69,36.88,164101200,0.099508,1423
2019-01-09,37.82,38.63,37.41,38.33,37.50,180396400,0.091403,1833
2019-01-10,38.13,38.49,37.72,38.45,37.62,143122800,0.113594,1157
2019-01-11,38.22,38.42,37.88,38.07,37.25,108092800,0.116869,1089
2019-01-14,37.71,37.82,37.31,37.50,36.69,129756800,0.139447,805
2019-01-15,37.57,38.35,37.51,38.27,37.44,114843600,0.120885,1024
2019-01-16,38.27,38.97,38.25,38.74,37.90,122278800,0.100377,1239
2019-01-17,38.55,39.42,38.31,38.97,38.13,119284800,0.073052,1148
2019-01-18,39.38,39.47,38.99,39.21,38.36,135004000,0.095246,1220
2019-01-22,39.10,39.18,38.15,38.33,37.50,121576000,0.097192,987
2019-01-23,38.54,38.79,37.92,38.48,37.65,92522400,0.091950,1058
2019-01-24,38.53,38.62,37.94,38.17,37.35,101766000,0.099374,1115
2019-01-25,38.87,39.53,38.58,39.44,38.59,134142000,0.092541,1157
2019-01-28,38.95,39.08,38.42,39.08,38.23,104768400,0.099376,1140
2019-01-29,39.06,39.53,38.53,38.67,37.84,166348800,0.073054,1856
2019-01-30,40.81,41.54,40.06,41.31,40.42,244439200,0.070685,4778
2019-01-31,41.53,42.25,41.14,41.61,40.71,162958400,0.115310,598
2019-02-01,41.74,42.24,41.48,41.63,40.73,130672400,0.086723,754
2019-02-04,41.85,42.92,41.82,42.81,41.89,125982000,0.122226,884
2019-02-05,43.22,43.77,43.09,43.54,42.61,144406400,0.127018,1351
2019-02-06,43.66,43.89,43.21,43.56,42.62,112958400,0.107058,1188
2019-02-07,43.10,43.49,42.58,42.74,41.81,126966800,0.122057,990
2019-02-08,42.25,42.67,42.11,42.60,41.86,95280000,0.105668,920
2019-02-11,42.76,42.80,42.31,42.36,41.62,83973600,0.089615,835
2019-02-12,42.53,42.75,42.42,42.72,41.98,89134000,0.117594,986
2019-02-13,42.85,43.12,42.48,42.54,41.81,89960800,0.099022,1011
2019-02-14,42.43,42.81,42.35,42.70,41.96,87342800,0.107842,1034
2019-02-15,42.81,42.92,42.44,42.61,41.87,98507200,0.121294,1046
2019-02-19,42.43,42.86,42.37,42.73,41.99,75891200,0.102772,765
2019-02-20,42.80,43.33,42.75,43.01,42.26,104457600,0.099391,1010
2019-02-21,42.95,43.09,42.58,42.76,42.02,68998800,0.074084,1150
2019-02-22,42.90,43.25,42.85,43.24,42.49,75652800,0.138653,884
2019-02-25,43.54,43.97,43.49,43.56,42.80,87493600,0.151569,1022
2019-02-26,43.43,43.83,43.29,43.58,42.83,68280800,0.141619,1150
2019-02-27,43.30,43.75,43.18,43.72,42.96,111341600,0.138394,860
2019-02-28,43.58,43.73,43.23,43.29,42.54,112861600,0.163797,299
2019-03-01,43.57,43.79,43.22,43.74,42.98,103544800,0.131989,668
2019-03-04,43.92,44.44,43.49,43.96,43.20,109744800,0.128349,978
2019-03-05,43.99,44.00,43.63,43.88,43.12,78949600,0.136778,965
2019-03-06,43.67,43.87,43.49,43.63,42.87,83241600,0.185627,1050
2019-03-07,43.47,43.61,43.01,43.13,42.38,99185600,0.130487,1050
2019-03-08,42.58,43.27,42.38,43.23,42.48,95997600,0.107714,948
2019-03-11,43.87,44.78,43.84,44.72,43.95,128044000,0.104096,1174
2019-03-12,45.00,45.67,44.84,45.23,44.44,129870400,0.136154,1669
2019-03-13,45.56,45.83,45.23,45.43,44.64,124130000,0.096559,1276
2019-03-14,45.97,46.03,45.64,45.93,45.14,94318000,0.122584,1354
2019-03-15,46.21,46.83,45.94,46.53,45.72,156171600,0.104534,1365
2019-03-18,46.45,47.10,46.45,47.01,46.19,104879200,0.081812,1004
2019-03-19,47.09,47.25,46.48,46.63,45.82,126585600,0.159800,1235
2019-03-20,46.56,47.37,46.18,47.04,46.22,124140800,0.134992,1007
2019-03-21,47.51,49.08,47.45,48.77,47.93,204136800,0.123939,1803
2019-03-22,48.83,49.42,47.70,47.76,46.93,169630800,0.119556,1471
2019-03-25,47.88,47.99,46.65,47.19,46.37,175381200,0.080769,2279
2019-03-26,47.92,48.22,46.15,46.70,45.89,199202000,0.076817,2668
2019-03-27,47.19,47.44,46.64,47.12,46.30,119393600,0.113438,1816
2019-03-28,47.24,47.39,46.88,47.18,46.36,83121600,0.122488,1076
2019-03-29,47.46,47.52,47.13,47.49,46.66,94256000,0.130707,1080
2019-04-01,47.91,47.92,47.10,47.81,46.98,111448000,0.079723,792
2019-04-02,47.77,48.62,47.76,48.51,47.66,91062800,0.105813,1046
2019-04-03,48.31,49.13,48.29,48.84,47.99,93087200,0.135405,1151
2019-04-04,48.70,49.09,48.29,48.92,48.07,76457200,0.137008,1064
2019-04-05,49.11,49.28,48.98,49.25,48.40,74106400,0.140556,1112
2019-04-08,49.11,50.06,49.08,50.03,49.16,103526800,0.084079,966
2019-04-09,50.08,50.71,49.81,49.88,49.01,143072800,0.135229,1590
2019-04-10,49.67,50.19,49.54,50.15,49.28,86781200,0.110834,1349
2019-04-11,50.21,50.25,49.61,49.74,48.87,83603200,0.136556,1045
2019-04-12,49.80,50.04,49.05,49.72,48.85,111042800,0.126401,1096
2019-04-15,49.65,49.96,49.50,49.81,48.94,70146400,0.139410,853
2019-04-16,49.87,50.34,49.64,49.81,48.95,102785600,0.119478,1105
2019-04-17,49.88,50.85,49.65,50.78,49.90,115627200,0.101224,1830
2019-04-18,50.78,51.04,50.63,50.97,50.08,96783200,0.111894,1225
2019-04-22,50.71,51.24,50.58,51.13,50.25,77758000,0.193316,715
2019-04-23,51.11,51.94,50.97,51.87,50.97,93292000,0.190288,1025
2019-04-24,51.84,52.12,51.76,51.79,50.89,70162400,0.135723,1060
2019-04-25,51.71,51.94,51.28,51.32,50.43,74172800,0.139272,917
2019-04-26,51.22,51.25,50.53,51.08,50.19,74596400,0.177469,827
2019-04-29,51.10,51.49,50.97,51.15,50.26,88818800,0.124182,806
2019-04-30,50.76,50.85,49.78,50.17,49.30,186139600,0.059659,329
2019-05-01,52.47,53.83,52.31,52.63,51.72,259309200,0.095956,2251
2019-05-02,52.46,53.16,52.03,52.29,51.38,127985200,0.105828,1720
2019-05-03,52.72,52.96,52.56,52.94,52.02,83569600,0.113605,1103
2019-05-06,51.07,52.21,50.88,52.12,51.22,129772400,0.105876,1081
2019-05-07,51.47,51.86,50.21,50.72,49.83,155054800,0.170330,1219
2019-05-08,50.47,51.33,50.44,50.72,49.84,105358000,0.166742,1144
2019-05-09,50.10,50.42,49.17,50.18,49.31,139634400,0.171997,1131
2019-05-10,49.36,49.71,48.19,49.29,48.63,164834800,0.147055,1318
2019-05-13,46.93,47.37,45.71,46.43,45.80,229722400,0.121959,1375
2019-05-14,46.60,47.42,46.35,47.17,46.52,146118800,0.128342,1605
2019-05-15,46.57,47.94,46.51,47.73,47.08,106178800,0.141266,1222
2019-05-16,47.48,48.12,47.21,47.52,46.88,132125600,0.117499,1227
2019-05-17,46.73,47.72,46.69,47.25,46.61,131516400,0.081200,1078
2019-05-20,45.88,46.09,45.07,45.77,45.15,154449200,0.104389,787
2019-05-21,46.31,47.00,46.17,46.65,46.02,113459200,0.159145,1430
2019-05-22,46.17,46.43,45.64,45.70,45.07,118994400,0.118362,1417
2019-05-23,44.95,45.13,44.45,44.92,44.31,146118800,0.097260,1374
2019-05-24,45.05,45.54,44.65,44.74,44.14,94858800,0.111490,1022
2019-05-28,44.73,45.15,44.48,44.56,43.95,111792800,0.163943,940
2019-05-29,44.11,44.84,44.00,44.35,43.74,113924800,0.157167,1107
2019-05-30,44.49,44.81,44.17,44.58,43.97,84873600,0.121125,943
2019-05-31,44.06,44.50,43.75,43.77,43.17,108174400,0.053560,217
2019-06-03,43.90,44.48,42.57,43.33,42.74,161584400,0.050751,1192
2019-06-04,43.86,44.96,43.63,44.91,44.30,123872000,0.072440,1559
2019-06-05,46.07,46.25,45.29,45.63,45.02,119093600,0.125543,1172
2019-06-06,45.77,46.37,45.54,46.31,45.68,90105200,0.091172,923
2019-06-07,46.63,47.98,46.44,47.54,46.89,122737600,0.121430,892
2019-06-10,47.95,48.84,47.90,48.15,47.49,104883600,0.103027,627
2019-06-11,48.72,49.00,48.40,48.70,48.04,107731600,0.179086,897
2019-06-12,48.49,48.99,48.35,48.55,47.89,73012800,0.150677,831
2019-06-13,48.67,49.20,48.40,48.54,47.88,86698400,0.131001,717
2019-06-14,47.89,48.40,47.58,48.19,47.53,75046000,0.135315,773
2019-06-17,48.22,48.74,48.04,48.47,47.81,58676400,0.104843,566
2019-06-18,49.01,50.07,48.80,49.61,48.94,106204000,0.099584,808
2019-06-19,49.92,49.97,49.33,49.47,48.80,84496800,0.179780,850
2019-06-20,50.09,50.15,49.51,49.87,49.19,86056000,0.131375,818
2019-06-21,49.70,50.21,49.54,49.70,49.02,191202400,0.123066,744
2019-06-24,49.63,50.04,49.54,49.65,48.97,72881600,0.141634,495
2019-06-25,49.61,49.81,48.82,48.89,48.23,84281200,0.121428,641
2019-06-26,49.44,50.25,49.34,49.95,49.27,104270000,0.102513,881
2019-06-27,50.07,50.39,49.89,49.94,49.26,83598800,0.143246,779
2019-06-28,49.67,49.88,49.26,49.48,48.81,124442400,0.098834,1173
2019-07-01,50.79,51.12,50.16,50.39,49.70,109012000,0.127408,664
2019-07-02,50.35,50.78,50.34,50.68,49.99,67740800,0.060390,705
2019-07-03,50.82,51.11,50.67,51.10,50.41,45448000,0.115877,681
