Date,Open,High,Low,Close,Adj Close,Volume,ts_polarity,twitter_volume
2019-07-05,50.84,51.27,50.72,51.06,50.36,69062000,0.097604,438
2019-07-08,50.20,50.35,49.60,50.01,49.33,101354400,0.057997,865
2019-07-09,49.80,50.38,49.70,50.31,49.63,82312000,0.091058,909
2019-07-10,50.46,50.93,50.39,50.81,50.12,71588400,0.075777,730
2019-07-11,50.83,51.10,50.43,50.44,49.75,80767200,0.101801,714
2019-07-12,50.61,51.00,50.55,50.83,50.14,70380800,0.112741,542
2019-07-15,51.02,51.47,51.00,51.30,50.61,67789600,0.161794,490
2019-07-16,51.15,51.53,50.88,51.13,50.43,67467200,0.142708,676
2019-07-17,51.01,51.27,50.82,50.84,50.15,56430000,0.128261,633
2019-07-18,51.00,51.47,50.92,51.42,50.72,74162400,0.132279,775
2019-07-19,51.45,51.63,50.59,50.65,49.96,83717200,0.081003,529
2019-07-22,50.91,51.81,50.90,51.81,51.10,89111600,0.100337,501
2019-07-23,52.12,52.23,51.82,52.21,51.50,73420800,0.116282,895
2019-07-24,51.92,52.29,51.79,52.17,51.46,59966400,0.088004,822
2019-07-25,52.22,52.31,51.68,51.76,51.05,55638400,0.135068,683
2019-07-26,51.87,52.43,51.79,51.94,51.23,70475600,0.102529,829
2019-07-29,52.12,52.66,52.11,52.42,51.71,86693600,0.129366,771
2019-07-30,52.19,52.54,51.83,52.20,51.49,135742800,0.128828,1082
2019-07-31,54.11,55.34,52.83,53.26,52.54,277125600,0.107928,1415
2019-08-01,53.47,54.51,51.69,52.11,51.40,216071600,0.062346,833
2019-08-02,51.38,51.61,50.41,51.01,50.31,163448400,0.091402,1065
2019-08-05,49.50,49.66,48.15,48.33,47.68,209572000,0.065417,838
2019-08-06,49.08,49.52,48.51,49.25,48.58,143299200,0.079042,1026
2019-08-07,48.85,49.89,48.46,49.76,49.08,133457600,0.056730,767
2019-08-08,50.05,50.88,49.85,50.86,50.17,108038000,0.118805,779
2019-08-09,50.33,50.69,49.82,50.25,49.75,98478800,0.123168,701
2019-08-12,49.90,50.51,49.79,50.12,49.63,89927600,0.098209,524
2019-08-13,50.26,53.04,50.12,52.24,51.73,188874000,0.124264,987
2019-08-14,50.79,51.61,50.65,50.69,50.19,146189600,0.117263,964
2019-08-15,50.87,51.29,49.92,50.44,49.94,108909600,0.080389,679
2019-08-16,51.07,51.79,50.96,51.63,51.12,110481600,0.067748,754
2019-08-19,52.65,53.18,52.51,52.59,52.07,97654400,0.105745,910
2019-08-20,52.72,53.34,52.58,52.59,52.07,107537200,0.077938,1115
2019-08-21,53.25,53.41,52.90,53.16,52.64,86141600,0.086011,1176
2019-08-22,53.30,53.61,52.69,53.12,52.59,89014800,0.058497,1007
2019-08-23,52.36,53.01,50.25,50.66,50.16,187272000,0.097330,1103
2019-08-26,51.47,51.80,51.26,51.62,51.12,104174400,0.072340,888
2019-08-27,51.97,52.14,50.88,51.04,50.54,103493200,0.117541,962
2019-08-28,51.03,51.43,50.83,51.38,50.88,63755200,0.061477,895
2019-08-29,52.13,52.33,51.67,52.25,51.74,83962000,0.056460,1083
2019-08-30,52.54,52.61,51.80,52.19,51.67,84573600,0.106096,1005
2019-09-03,51.61,51.74,51.06,51.42,50.92,80092000,#N/A,#N/A
2019-09-04,52.10,52.37,51.83,52.30,51.78,76752400,#N/A,#N/A
2019-09-05,53.00,53.49,52.88,53.32,52.80,95654800,#N/A,#N/A
2019-09-06,53.51,53.61,53.13,53.31,52.79,77449200,#N/A,#N/A
2019-09-09,53.71,54.11,52.77,53.54,53.02,109237600,#N/A,#N/A
2019-09-10,53.47,54.20,52.93,54.17,53.64,127111600,#N/A,#N/A
2019-09-11,54.52,55.93,54.43,55.90,55.35,177158400,#N/A,#N/A
2019-09-12,56.20,56.61,55.72,55.77,55.22,128906800,#N/A,#N/A
2019-09-13,55.00,55.20,54.26,54.69,54.15,159053200,#N/A,#N/A
2019-09-16,54.43,55.03,54.39,54.97,54.43,84632400,#N/A,#N/A
2019-09-17,54.99,55.21,54.78,55.17,54.63,73274800,#N/A,#N/A
2019-09-18,55.26,55.71,54.86,55.69,55.15,101360000,#N/A,#N/A
2019-09-19,55.50,55.94,55.09,55.24,54.70,88242400,#N/A,#N/A
2019-09-20,55.35,55.64,54.37,54.43,53.90,221652400,#N/A,#N/A
2019-09-23,54.74,54.96,54.41,54.68,54.14,76662000,#N/A,#N/A
2019-09-24,55.26,55.62,54.30,54.42,53.89,124763200,#N/A,#N/A
2019-09-25,54.64,55.38,54.29,55.26,54.71,87613600,#N/A,#N/A
2019-09-26,55.00,55.24,54.71,54.97,54.43,75334000,#N/A,#N/A
2019-09-27,55.13,55.24,54.32,54.71,54.17,101408000,#N/A,#N/A
2019-09-30,55.22,56.15,55.20,55.99,55.44,103909600,#N/A,#N/A
2019-10-01,56.27,57.06,56.05,56.15,55.60,139223200,#N/A,#N/A
2019-10-02,55.76,55.90,54.48,54.74,54.20,138449200,#N/A,#N/A
2019-10-03,54.61,55.24,53.78,55.21,54.66,114426000,#N/A,#N/A
2019-10-04,56.41,56.87,55.97,56.75,56.19,138478800,#N/A,#N/A
2019-10-07,56.57,57.48,56.46,56.76,56.21,122306000,#N/A,#N/A
2019-10-08,56.46,57.01,56.08,56.10,55.55,111820000,#N/A,#N/A
2019-10-09,56.76,56.95,56.41,56.76,56.20,74770400,#N/A,#N/A
2019-10-10,56.98,57.61,56.83,57.52,56.96,113013600,#N/A,#N/A
2019-10-11,58.24,59.41,58.08,59.05,58.47,166795600,#N/A,#N/A
2019-10-14,58.72,59.53,58.67,58.97,58.39,96427600,#N/A,#N/A
2019-10-15,59.10,59.41,58.72,58.83,58.25,87360000,#N/A,#N/A
2019-10-16,58.34,58.81,58.30,58.59,58.02,73903200,#N/A,#N/A
2019-10-17,58.77,59.04,58.38,58.82,58.24,67585200,#N/A,#N/A
2019-10-18,58.65,59.40,58.57,59.10,58.52,97433600,#N/A,#N/A
2019-10-21,59.38,60.25,59.33,60.13,59.54,87247200,#N/A,#N/A
2019-10-22,60.29,60.55,59.90,59.99,59.40,82293600,#N/A,#N/A
2019-10-23,60.53,60.81,60.31,60.79,60.20,75828800,#N/A,#N/A
2019-10-24,61.13,61.20,60.45,60.90,60.30,69275200,#N/A,#N/A
2019-10-25,60.79,61.68,60.72,61.65,61.04,73477200,#N/A,#N/A
2019-10-28,61.86,62.31,61.68,62.26,61.65,96572800,#N/A,#N/A
2019-10-29,62.24,62.44,60.64,60.82,60.22,142839600,#N/A,#N/A
2019-10-30,61.19,61.33,60.30,60.81,60.22,124522000,#N/A,#N/A
2019-10-31,61.81,62.29,59.31,62.19,61.58,139162000,#N/A,#N/A
2019-11-01,62.38,63.98,62.29,63.96,63.33,151125200,#N/A,#N/A
2019-11-04,64.33,64.46,63.85,64.38,63.74,103272000,#N/A,#N/A
2019-11-05,64.26,64.55,64.08,64.28,63.65,79897600,#N/A,#N/A
2019-11-06,64.19,64.37,63.84,64.31,63.68,75864400,#N/A,#N/A
2019-11-07,64.68,65.09,64.53,64.86,64.41,94940400,#N/A,#N/A
2019-11-08,64.67,65.11,64.21,65.04,64.59,69986400,#N/A,#N/A
2019-11-11,64.57,65.62,64.57,65.55,65.10,81821200,#N/A,#N/A
2019-11-12,65.39,65.70,65.23,65.49,65.04,87388800,#N/A,#N/A
2019-11-13,65.28,66.20,65.27,66.12,65.66,102734400,#N/A,#N/A
2019-11-14,65.94,66.22,65.53,65.66,65.21,89182800,#N/A,#N/A
2019-11-15,65.92,66.45,65.75,66.44,65.98,100206400,#N/A,#N/A
2019-11-18,66.45,66.86,66.06,66.78,66.32,86703200,#N/A,#N/A
2019-11-19,66.97,67.00,66.35,66.57,66.12,76167200,#N/A,#N/A
2019-11-20,66.39,66.52,65.10,65.80,65.35,106234400,#N/A,#N/A
2019-11-21,65.92,66.00,65.29,65.50,65.05,121395200,#N/A,#N/A
2019-11-22,65.65,65.79,65.21,65.45,65.00,65325200,#N/A,#N/A
2019-11-25,65.68,66.61,65.63,66.59,66.14,84020400,#N/A,#N/A
2019-11-26,66.74,66.79,65.63,66.07,65.62,105207600,#N/A,#N/A
2019-11-27,66.39,67.00,66.33,66.96,66.50,65235600,#N/A,#N/A
2019-11-29,66.65,67.00,66.47,66.81,66.35,46617600,#N/A,#N/A
2019-12-02,66.82,67.06,65.86,66.04,65.59,94487200,#N/A,#N/A
2019-12-03,64.58,64.88,64.07,64.86,64.42,114430400,#N/A,#N/A
2019-12-04,65.27,65.83,65.17,65.43,64.99,67181600,#N/A,#N/A
2019-12-05,65.95,66.47,65.68,66.39,65.94,74424400,#N/A,#N/A
2019-12-06,66.87,67.75,66.82,67.68,67.21,106075600,#N/A,#N/A
2019-12-09,67.50,67.70,66.23,66.73,66.27,128042400,#N/A,#N/A
2019-12-10,67.15,67.52,66.46,67.12,66.66,90420400,#N/A,#N/A
2019-12-11,67.20,67.78,67.13,67.69,67.23,78756800,#N/A,#N/A
2019-12-12,66.95,68.14,66.83,67.86,67.40,137310400,#N/A,#N/A
2019-12-13,67.86,68.82,67.73,68.79,68.32,133587600,#N/A,#N/A
2019-12-16,69.25,70.20,69.25,69.96,69.49,128186000,#N/A,#N/A
2019-12-17,69.89,70.44,69.70,70.10,69.62,114158400,#N/A,#N/A
2019-12-18,69.95,70.47,69.78,69.93,69.46,116028400,#N/A,#N/A
2019-12-19,69.88,70.29,69.74,70.00,69.53,98369200,#N/A,#N/A
2019-12-20,70.56,70.66,69.64,69.86,69.38,275978000,#N/A,#N/A
2019-12-23,70.13,71.06,70.09,71.00,70.51,98572000,#N/A,#N/A
2019-12-24,71.17,71.22,70.73,71.07,70.58,48478800,#N/A,#N/A
2019-12-26,71.21,72.50,71.18,72.48,71.98,93121200,#N/A,#N/A
2019-12-27,72.78,73.49,72.03,72.45,71.95,146266000,#N/A,#N/A
2019-12-30,72.36,73.17,71.31,72.88,72.38,144114400,#N/A,#N/A
2019-12-31,72.48,73.42,72.38,73.41,72.91,100805600,#N/A,#N/A
2020-01-02,74.06,75.15,73.80,75.09,74.57,135480400,#N/A,#N/A
2020-01-03,74.29,75.14,74.13,74.36,73.85,146322800,#N/A,#N/A
2020-01-06,73.45,74.99,73.19,74.95,74.44,118387200,#N/A,#N/A
2020-01-07,74.96,75.22,74.37,74.60,74.09,108872000,#N/A,#N/A
2020-01-08,74.29,76.11,74.29,75.80,75.28,132079200,#N/A,#N/A
2020-01-09,76.81,77.61,76.55,77.41,76.88,170108400,#N/A,#N/A
2020-01-10,77.65,78.17,77.06,77.58,77.05,140644800,#N/A,#N/A
2020-01-13,77.91,79.27,77.79,79.24,78.70,121532000,#N/A,#N/A
2020-01-14,79.18,79.39,78.04,78.17,77.63,161954400,#N/A,#N/A
2020-01-15,77.96,78.88,77.39,77.83,77.30,121923600,#N/A,#N/A
2020-01-16,78.40,78.93,78.02,78.81,78.27,108829200,#N/A,#N/A
2020-01-17,79.07,79.68,78.75,79.68,79.14,137816400,#N/A,#N/A
2020-01-21,79.30,79.75,79.00,79.14,78.60,110843200,#N/A,#N/A
2020-01-22,79.64,80.00,79.33,79.43,78.88,101832400,#N/A,#N/A
2020-01-23,79.48,79.89,78.91,79.81,79.26,104472000,#N/A,#N/A
2020-01-24,80.06,80.83,79.38,79.58,79.03,146537600,#N/A,#N/A
2020-01-27,77.51,77.94,76.22,77.24,76.71,161940000,#N/A,#N/A
2020-01-28,78.15,79.60,78.05,79.42,78.88,162234000,#N/A,#N/A
2020-01-29,81.11,81.96,80.35,81.08,80.53,216229200,#N/A,#N/A
2020-01-30,80.14,81.02,79.69,80.97,80.41,126743200,#N/A,#N/A
2020-01-31,80.23,80.67,77.07,77.38,76.85,199588400,#N/A,#N/A
2020-02-03,76.07,78.37,75.56,77.17,76.64,173985600,#N/A,#N/A
2020-02-04,78.83,79.91,78.41,79.71,79.17,136616400,#N/A,#N/A
2020-02-05,80.88,81.19,79.74,80.36,79.81,118826800,#N/A,#N/A
2020-02-06,80.64,81.31,80.07,81.30,80.75,105425600,#N/A,#N/A
2020-02-07,80.59,80.85,79.50,80.01,79.65,117684000,#N/A,#N/A
2020-02-10,78.54,80.39,78.46,80.39,80.03,109348800,#N/A,#N/A
2020-02-11,80.90,80.97,79.68,79.90,79.54,94323200,#N/A,#N/A
2020-02-12,80.37,81.81,80.37,81.80,81.43,113730400,#N/A,#N/A
2020-02-13,81.05,81.56,80.84,81.22,80.85,94747600,#N/A,#N/A
2020-02-14,81.18,81.50,80.71,81.24,80.87,80113600,#N/A,#N/A
2020-02-18,78.84,79.94,78.65,79.75,79.39,152531200,#N/A,#N/A
2020-02-19,80.00,81.14,80.00,80.90,80.54,93984000,#N/A,#N/A
2020-02-20,80.66,81.16,79.55,80.07,79.72,100566000,#N/A,#N/A
2020-02-21,79.65,80.11,77.63,78.26,77.91,129554000,#N/A,#N/A
2020-02-24,74.32,76.04,72.31,74.54,74.21,222195200,#N/A,#N/A
2020-02-25,75.24,75.63,71.53,72.02,71.70,230673600,#N/A,#N/A
2020-02-26,71.63,74.47,71.63,73.16,72.83,198054800,#N/A,#N/A
2020-02-27,70.28,71.50,68.24,68.38,68.07,320605600,#N/A,#N/A
2020-02-28,64.32,69.60,64.09,68.34,68.03,106721200,#N/A,#N/A
2020-03-02,70.57,75.36,69.43,74.70,74.37,85349300,#N/A,#N/A
2020-03-03,75.92,76.00,71.45,72.33,72.00,79868900,#N/A,#N/A
2020-03-04,74.11,75.85,73.28,75.68,75.34,54794600,#N/A,#N/A
2020-03-05,73.88,74.89,72.85,73.23,72.90,46893200,#N/A,#N/A
2020-03-06,70.50,72.71,70.31,72.26,71.93,56544200,#N/A,#N/A
2020-03-09,65.94,69.52,65.75,66.54,66.24,71686200,#N/A,#N/A
2020-03-10,69.29,71.61,67.34,71.33,71.01,71322500,#N/A,#N/A
2020-03-11,69.35,70.31,67.96,68.86,68.55,63899700,#N/A,#N/A
2020-03-12,63.99,67.50,62.00,62.06,61.78,104618500,#N/A,#N/A
2020-03-13,66.22,69.98,63.24,69.49,69.18,92683000,#N/A,#N/A
2020-03-16,60.49,64.77,60.00,60.55,60.28,80605900,#N/A,#N/A
2020-03-17,61.88,64.40,59.60,63.22,62.93,81014000,#N/A,#N/A
2020-03-18,59.94,62.50,59.28,61.67,61.39,75058400,#N/A,#N/A
2020-03-19,61.85,63.21,60.65,61.20,60.92,67964300,#N/A,#N/A
2020-03-20,61.79,62.96,57.00,57.31,57.05,100257000,#N/A,#N/A
2020-03-23,57.02,57.13,53.15,56.09,55.84,336752800,#N/A,#N/A
2020-03-24,59.09,61.92,58.58,61.72,61.44,287531200,#N/A,#N/A
2020-03-25,62.69,64.56,61.08,61.38,61.10,303602000,#N/A,#N/A
2020-03-26,61.63,64.67,61.59,64.61,64.32,252087200,#N/A,#N/A
2020-03-27,63.19,63.97,61.76,61.94,61.66,204216800,#N/A,#N/A
2020-03-30,62.69,63.88,62.35,63.70,63.42,167976400,#N/A,#N/A
2020-03-31,63.90,65.62,63.00,63.57,63.29,197002000,#N/A,#N/A
2020-04-01,61.63,62.18,59.78,60.23,59.96,176218400,#N/A,#N/A
2020-04-02,60.08,61.29,59.22,61.23,60.96,165934000,#N/A,#N/A
2020-04-03,60.70,61.42,59.74,60.35,60.08,129880000,#N/A,#N/A
2020-04-06,62.72,65.78,62.35,65.62,65.32,201820400,#N/A,#N/A
2020-04-07,67.70,67.93,64.75,64.86,64.57,202887200,#N/A,#N/A
2020-04-08,65.68,66.84,65.31,66.52,66.22,168895200,#N/A,#N/A
2020-04-09,67.18,67.52,66.18,67.00,66.70,162116400,#N/A,#N/A
2020-04-13,67.08,68.43,66.46,68.31,68.01,131022800,#N/A,#N/A
2020-04-14,70.00,72.06,69.51,71.76,71.44,194994800,#N/A,#N/A
2020-04-15,70.60,71.58,70.16,71.11,70.79,131154400,#N/A,#N/A
2020-04-16,71.85,72.05,70.59,71.67,71.35,157125200,#N/A,#N/A
2020-04-17,71.17,71.74,69.21,70.70,70.38,215250000,#N/A,#N/A
2020-04-20,69.49,70.42,69.21,69.23,68.92,130015200,#N/A,#N/A
2020-04-21,69.07,69.31,66.36,67.09,66.79,180991600,#N/A,#N/A
2020-04-22,68.40,69.47,68.05,69.03,68.71,117057200,#N/A,#N/A
2020-04-23,68.97,70.44,68.72,68.76,68.45,124814400,#N/A,#N/A
2020-04-24,69.30,70.75,69.25,70.74,70.42,126508800,#N/A,#N/A
2020-04-27,70.45,71.14,69.99,70.79,70.47,117087600,#N/A,#N/A
2020-04-28,71.27,71.46,69.55,69.64,69.33,112004800,#N/A,#N/A
2020-04-29,71.18,72.42,70.97,71.93,71.61,137280800,#N/A,#N/A
2020-04-30,72.49,73.63,72.09,73.45,73.12,183064000,#N/A,#N/A
2020-05-01,71.56,74.75,71.46,72.27,71.94,240616800,#N/A,#N/A
2020-05-04,72.29,73.42,71.58,73.29,72.96,133568000,#N/A,#N/A
2020-05-05,73.76,75.25,73.61,74.39,74.06,147751200,#N/A,#N/A
2020-05-06,75.11,75.81,74.72,75.16,74.82,142333600,#N/A,#N/A
2020-05-07,75.81,76.29,75.49,75.93,75.59,115215200,#N/A,#N/A
2020-05-08,76.41,77.59,76.07,77.53,77.39,134048000,#N/A,#N/A
2020-05-11,77.03,79.26,76.81,78.75,78.61,145946400,#N/A,#N/A
2020-05-12,79.46,79.92,77.73,77.85,77.71,162301200,#N/A,#N/A
2020-05-13,78.04,78.99,75.80,76.91,76.77,200622400,#N/A,#N/A
2020-05-14,76.13,77.45,75.38,77.39,77.25,158929200,#N/A,#N/A
2020-05-15,75.09,76.97,75.05,76.93,76.79,166348400,#N/A,#N/A
2020-05-18,78.29,79.13,77.58,78.74,78.60,135372400,#N/A,#N/A
2020-05-19,78.76,79.63,78.25,78.29,78.14,101729600,#N/A,#N/A
2020-05-20,79.17,79.88,79.13,79.81,79.66,111504800,#N/A,#N/A
2020-05-21,79.67,80.22,78.97,79.21,79.07,102688800,#N/A,#N/A
2020-05-22,78.94,79.81,78.84,79.72,79.58,81803200,#N/A,#N/A
2020-05-26,80.88,81.06,79.13,79.18,79.04,125522000,#N/A,#N/A
2020-05-27,79.04,79.68,78.27,79.53,79.38,112945200,#N/A,#N/A
2020-05-28,79.19,80.86,78.91,79.56,79.42,133560800,#N/A,#N/A
2020-05-29,79.81,80.29,79.12,79.49,79.34,153598000,#N/A,#N/A
2020-06-01,79.44,80.59,79.30,80.46,80.32,80791200,#N/A,#N/A
2020-06-02,80.19,80.86,79.73,80.83,80.69,87642800,#N/A,#N/A
2020-06-03,81.17,81.55,80.57,81.28,81.13,104491200,#N/A,#N/A
2020-06-04,81.10,81.40,80.20,80.58,80.43,87560400,#N/A,#N/A
2020-06-05,80.84,82.94,80.81,82.88,82.73,137250400,#N/A,#N/A
2020-06-08,82.56,83.40,81.83,83.36,83.21,95654400,#N/A,#N/A
2020-06-09,83.04,86.40,83.00,86.00,85.84,147712400,#N/A,#N/A
2020-06-10,86.97,88.69,86.52,88.21,88.05,166651600,#N/A,#N/A
2020-06-11,87.33,87.76,83.87,83.97,83.82,201662400,#N/A,#N/A
2020-06-12,86.18,86.95,83.56,84.70,84.55,200146000,#N/A,#N/A
2020-06-15,83.31,86.42,83.14,85.75,85.59,138808800,#N/A,#N/A
2020-06-16,87.86,88.30,86.18,88.02,87.86,165428800,#N/A,#N/A
2020-06-17,88.79,88.85,87.77,87.90,87.74,114406400,#N/A,#N/A
2020-06-18,87.85,88.36,87.31,87.93,87.77,96820400,#N/A,#N/A
2020-06-19,88.66,89.14,86.29,87.43,87.27,264476000,#N/A,#N/A
2020-06-22,87.83,89.86,87.79,89.72,89.56,135445200,#N/A,#N/A
2020-06-23,91.00,93.10,90.57,91.63,91.47,212155600,#N/A,#N/A
2020-06-24,91.25,92.20,89.63,90.01,89.85,192623200,#N/A,#N/A
2020-06-25,90.18,91.25,89.39,91.21,91.05,137522400,#N/A,#N/A
2020-06-26,91.10,91.33,88.25,88.41,88.25,205256800,#N/A,#N/A
2020-06-29,88.31,90.54,87.82,90.45,90.28,130646000,#N/A,#N/A
2020-06-30,90.02,91.50,90.00,91.20,91.04,140223200,#N/A,#N/A
2020-07-01,91.28,91.84,90.98,91.03,90.86,110737200,#N/A,#N/A
2020-07-02,91.96,92.62,90.91,91.03,90.86,114041600,#N/A,#N/A
2020-07-06,92.50,93.95,92.47,93.46,93.29,118655600,#N/A,#N/A
2020-07-07,93.85,94.65,93.06,93.17,93.00,112424400,#N/A,#N/A
2020-07-08,94.18,95.38,94.09,95.34,95.17,117092000,#N/A,#N/A
2020-07-09,96.26,96.32,94.67,95.75,95.58,125642800,#N/A,#N/A
2020-07-10,95.33,95.98,94.71,95.92,95.75,90257200,#N/A,#N/A
2020-07-13,97.26,99.96,95.26,95.48,95.31,191649200,#N/A,#N/A
2020-07-14,94.84,97.25,93.88,97.06,96.88,170989200,#N/A,#N/A
2020-07-15,98.99,99.25,96.49,97.72,97.55,153198000,#N/A,#N/A
2020-07-16,96.56,97.40,95.90,96.52,96.35,110577600,#N/A,#N/A
2020-07-17,96.99,97.15,95.84,96.33,96.15,92186800,#N/A,#N/A
2020-07-20,96.42,98.50,96.06,98.36,98.18,90318000,#N/A,#N/A
2020-07-21,99.17,99.25,96.74,97.00,96.83,103646000,#N/A,#N/A
2020-07-22,96.69,97.97,96.60,97.27,97.10,89001600,#N/A,#N/A
2020-07-23,97.00,97.08,92.01,92.85,92.68,197004400,#N/A,#N/A
2020-07-24,90.99,92.97,89.14,92.61,92.45,185438800,#N/A,#N/A
2020-07-27,93.71,94.90,93.48,94.81,94.64,121214000,#N/A,#N/A
2020-07-28,94.37,94.55,93.25,93.25,93.08,103625600,#N/A,#N/A
2020-07-29,93.75,95.23,93.71,95.04,94.87,90329200,#N/A,#N/A
2020-07-30,94.19,96.30,93.77,96.19,96.02,158130000,#N/A,#N/A
2020-07-31,102.89,106.42,100.82,106.26,106.07,374336800,#N/A,#N/A
2020-08-03,108.20,111.64,107.89,108.94,108.74,308151200,#N/A,#N/A
2020-08-04,109.13,110.79,108.39,109.67,109.47,173071600,#N/A,#N/A
2020-08-05,109.38,110.39,108.90,110.06,109.86,121992000,#N/A,#N/A
2020-08-06,110.40,114.41,109.80,113.90,113.70,202428800,#N/A,#N/A
2020-08-07,113.21,113.68,110.29,111.11,111.11,198045600,#N/A,#N/A
2020-08-10,112.60,113.78,110.00,112.73,112.73,212403600,#N/A,#N/A
2020-08-11,111.97,112.48,109.11,109.38,109.38,187902400,#N/A,#N/A
2020-08-12,110.50,113.28,110.30,113.01,113.01,165944800,#N/A,#N/A
2020-08-13,114.43,116.04,113.93,115.01,115.01,210082000,#N/A,#N/A
2020-08-14,114.83,115.00,113.04,114.91,114.91,165565200,#N/A,#N/A
2020-08-17,116.06,116.09,113.96,114.61,114.61,119561600,#N/A,#N/A
2020-08-18,114.35,116.00,114.01,115.56,115.56,105633600,#N/A,#N/A
2020-08-19,115.98,117.16,115.61,115.71,115.71,145538000,#N/A,#N/A
2020-08-20,115.75,118.39,115.73,118.28,118.28,126907200,#N/A,#N/A
2020-08-21,119.26,124.87,119.25,124.37,124.37,338054800,#N/A,#N/A
2020-08-24,128.70,128.79,123.94,125.86,125.86,345937600,#N/A,#N/A
2020-08-25,124.70,125.18,123.05,124.82,124.82,211495600,#N/A,#N/A
2020-08-26,126.18,126.99,125.08,126.52,126.52,163022400,#N/A,#N/A
2020-08-27,127.14,127.49,123.83,125.01,125.01,155552400,#N/A,#N/A
2020-08-28,126.01,126.44,124.58,124.81,124.81,187630000,#N/A,#N/A
2020-08-31,127.58,131.00,126.00,129.04,129.04,225702700,#N/A,#N/A
2020-09-01,132.76,134.80,130.53,134.18,134.18,152470100,#N/A,#N/A
2020-09-02,137.59,137.98,127.00,131.40,131.40,200119000,#N/A,#N/A
2020-09-03,126.91,128.84,120.50,120.88,120.88,257599600,#N/A,#N/A
2020-09-04,120.07,123.70,110.89,120.96,120.96,332607200,#N/A,#N/A
2020-09-08,113.95,118.99,112.68,112.82,112.82,231366600,#N/A,#N/A
2020-09-09,117.26,119.14,115.26,117.32,117.32,176940500,#N/A,#N/A
2020-09-10,120.36,120.50,112.50,113.49,113.49,182274400,#N/A,#N/A
2020-09-11,114.57,115.23,110.00,112.00,112.00,180860300,#N/A,#N/A
2020-09-14,114.72,115.93,112.80,115.36,115.36,140150100,#N/A,#N/A
2020-09-15,118.33,118.83,113.61,115.54,115.54,184642000,#N/A,#N/A
2020-09-16,115.23,116.00,112.04,112.13,112.13,154679000,#N/A,#N/A
2020-09-17,109.72,112.20,108.71,110.34,110.34,178011000,#N/A,#N/A
2020-09-18,110.40,110.88,106.09,106.84,106.84,287104900,#N/A,#N/A
2020-09-21,104.54,110.19,103.10,110.08,110.08,195050000,#N/A,#N/A
